6.5,Wreck-It Ralph (2012)
6.5,Cars 2 (2011)
6.5,Cowboys and Aliens (2011)
6.5,Kung Fu Panda 2 (2011)
6.5,Harry Potter and the Half-Blood Prince (2009)
6.5,Dracula Untold (2014)
6.5,Kick-Ass (2010)
6.5,Ice Age: Dawn of the Dinosaurs (2009)
6.4,Batman v Superman: Dawn of Justice (Theatrical Cut) (2016)
6.3,Kong: Skull Island (2017)
6.3,Men in Black 3 (2012)
6.3,Fast Five (2011)
6.3,Rango (2011)
6.3,Iron Man 2 (2010)
6.1,Kung Fu Panda 3 (2016)
6.1,Transformers: Dark of the Moon (2011)
6.1,The Forbidden Kingdom (2008)
6,The Fate of the Furious (2017)
6,Dumb and Dumber To (2014)
6,Night at the Museum 2 (2009)
6,Terminator Salvation (2009)
6,Hellboy 2: The Golden Army (2008)
5.8,Transcendence (2014)
5.8,Transformers: Age of Extinction (2014)
5.8,Fast and Furious 6 (2013)
5.7,Assassin's Creed (2016)
5.7,Pirates of the Caribbean: On Stranger Tides (2011)
5.6,Pirates of the Caribbean: Dead Men Tell No Tales (2017)
5.6,X-Men: Apocalypse (2016)
5.6,Lucy (2014)
5.5,Thor: The Dark World (2013)
5.5,The Expendables 3 (2014)
5.5,Green Lantern (2011)
5.5,The Karate Kid (2010)
5.1,The Expendables 2 (2012)
5,Paul Blart: Mall Cop 2 (2015)
4.9,Suicide Squad (Theatrical Cut) (2016)
4.8,Battleship (2012)
4.7,Terminator Genisys (2015)
4.6,TMNT 2: Out of the Shadows (2016)
4.5,Transformers: The Last Knight (2017)
4.3,John Carter (2012)
4,xXx: The Return of Xander Cage (2017)
3.5,Independence Day: Resurgence (2016)
2.9,G.I. Joe: Retaliation (2013)
2.5,The Last Airbender (2010
1,None
0,None
,Ratatoullie (2007)
,I Am Legend (2007)
,Transformers (2007)
,Spider-Man 3 (2007)
,Zodiac (2007)
,Harry Potter and the Order of the Phoenix (2007)
,Shrek the Third (2007)
,National Treasure: Book of Secrets (2007)
,Pirates of the Caribbean: At World's End (2007)
,Live Free or Die Hard (2007)
,Bridge to Terabithia (2007)
,Ocean's Thirteen (2007)
,Fantastic Four: Rise of the Silver Surfer (2007)
,Bee Movie (2007)
,X-Men: The Last Stand (2006)
,Cars (2006)
,Casino Royale (2006)
,The Devil Wears Prada (2006)
,The Da Vinci Code (2006)
,Superman Returns (2006)
,Pirates of the Caribbean: Dead Man's Chest (2006)
,Ice Age: Meltdown (2006)
,Happy Feet (2006)
,Mission Impossible 3 (2006)
,Night at the Museum (2006)
9.3,The Prestige (2006)
9.2,The Pursuit of Happyness (2006)
,The Pink Panther (2006)
,Barnyard (2006)
,Nacho Libre (2006)
,Madagascar (2005)
,The Chronicles of Narnia: The Lion/Witch/Wardrobe (2005)
,Harry Potter and the Goblet of Fire (2005)
,Star Wars Episode 3: Revenge of the Sith (2005)
,King Kong (2005)
,Charlie and the Chocolate Factory (2005)
,Fantastic Four (2005)
,Constantine (2005)
,Pride and Prejudice (2005)
,Robots (2005)
,Zathura: A Space Adventure (2005)
,Sky High (2005)
,The Longest Yard (2005)
,Chicken Little (2005)
,Lord of War (2005)
,The Incredibles (2004)
,Spider-Man 2 (2004)
,Harry Potter and the Prisoner of Azkaban (2004)
,I Robot (2004)
,Hellboy (2004)
,Mean Girls (2004)
,Shrek 2 (2004)
,Alien vs. Predator (2004)
,Meet the Fockers (2004)
,Shark Tale (2004)
,White Chicks (2004)
,Anacondas: The Hunt for the Blood Orchid (2004)
,National Treasure (2004)
,Napoleon Dynamite (2004)
,Scooby Doo 2: Monsters Unleashed (2004)
,Finding Nemo (2003)
,Bad Boys 2 (2003)
,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
,The Matrix Reloaded (2003)
,The Matrix Revolutions (2003)
,X-2: X-Men United (2003)
,Hulk (2003)
,Bruce Almighty (2003)
,2 Fast 2 Furious (2003)
,Terminator 3: Rise of the Machines (2003)
,The Last Samurai (2003)
,Elf (2003)
,Anger Management (2003)
,Daredevil (2003)
,The Italian Job (2003)
,Kangaroo Jack (2003)
,Star Wars Episode 2: Attack of the Clones (2002)
,Harry Potter and the Chamber of Secrets (2002)
,Men in Black 2 (2002)
,Minority Report (2002)
,Ice Age (2002)
,Spider-Man (2002)
,Die Another Day (2002)
,Scooby-Doo (2002)
,Treasure Planet (2002)
,Lilo and Stitch (2002)
,The Sum of All Fears (2002)
9.2,Equilibrium (2002)
,The Scorpion King (2002)
,Shrek (2001)
,Harry Potter and The Sorcerer's Stone (2001)
,Monsters Inc. (2001)
,The Mummy Returns (2001)
,Jurrasic Park 3 (2001)
,The Fast and the Furious (2001)
,Ocean's Eleven (2001)
,Scary Movie 2 (2001)
,Rush Hour 2 (2001)
,Cats and Dogs (2001)
9.15,Gladiator (2000)
,Memento (2000)
,X-Men (2000)
,American Psycho (2000)
,The Emperor's New Grove (2000)
,Mission Impossible 2 (2000)
,Final Destination (2000)
,Dr. Seuss' How the Grinch Stole Christmas (2001)
,Meet the Parents (2000)
9.7,The Matrix (1999)
,Star Wars Episode 1: The Phantom Menace (1999)
,Fight Club (1999)
,The Iron Giant (1999)
,The Mummy (1999)
,The Sixth Sense (1999)
,Tarzan (1999)
,Toy Story 2 (1999)
9.05,Office Space (1999)
,Armageddon (1998)
,A Bug's Life (1998)
,Antz (1998)
,The Truman Show (1998)
,Mulan (1998)
,The Waterboy (1998)
,Godzilla (1998)
,Men in Black (1997)
,The Fifth Element (1997)
3,Batman and Robin (1997)
,Anaconda (1997)
,Hercules (1997)
,Con Air (1997)
,The Lost World: Jurrasic Park (1997)
,The Devil's Advocate (1997)
,Home Alone 3 (1997)
,After Earth (2013)
,Ender's Game (2013)
,RED 2 (2013)
,R.I.P.D. (2013)
,World War Z (2013)
,Jack Reacher (2012)
,Journey 2: The Mysterious Island (2012)
,Looper (2012)
,Madagascar 3: Europe's Most Wanted (2012)
,That's My Boy (2012)
,Limitless (2011)
